2024-01-11 14:44:15.070783973 +0100 CET m=+0.002213265,2024-01-11 15:14:15.073979083 +0100 CET m=+1800.005408354,general,1800000000000,random17,8,6,20,5,7,2,0.5,100,3
2024-01-11 15:17:48.81266842 +0100 CET m=+0.003062068,2024-01-11 15:47:48.815132948 +0100 CET m=+1800.005526575,general,1800000000000,random17,8,6,20,5,7,2,0.5,100,3
2024-01-11 15:51:23.894373473 +0100 CET m=+0.002458625,2024-01-11 16:21:23.898673186 +0100 CET m=+1800.006758354,general,1800000000000,random17,8,6,20,5,7,2,0.5,100,3
2024-01-11 16:24:59.169860892 +0100 CET m=+0.002417731,2024-01-11 16:54:59.174024908 +0100 CET m=+1800.006581721,general,1800000000000,random18,17,2,20,4,6,4,0.5,100,0.25
2024-01-11 16:58:33.761583521 +0100 CET m=+0.002804340,2024-01-11 17:28:33.820381694 +0100 CET m=+1800.061602477,general,1800000000000,random18,17,2,20,4,6,4,0.5,100,0.25
2024-01-11 17:32:08.28271351 +0100 CET m=+0.003698560,2024-01-11 18:02:08.289352747 +0100 CET m=+1800.010337776,general,1800000000000,random18,17,2,20,4,6,4,0.5,100,0.25
2024-01-11 18:05:42.877223734 +0100 CET m=+0.002536888,2024-01-11 18:35:42.881108222 +0100 CET m=+1800.006421356,general,1800000000000,random19,12,8,21,9,8,4,0.15,100,2
2024-01-11 18:39:17.735559992 +0100 CET m=+0.003842994,2024-01-11 19:09:17.747376064 +0100 CET m=+1800.015659029,general,1800000000000,random19,12,8,21,9,8,4,0.15,100,2
2024-01-11 19:12:52.810585775 +0100 CET m=+0.002453779,2024-01-11 19:42:52.815331665 +0100 CET m=+1800.007199671,general,1800000000000,random19,12,8,21,9,8,4,0.15,100,2
2024-01-11 19:46:27.820543765 +0100 CET m=+0.004264283,2024-01-11 20:16:27.834780239 +0100 CET m=+1800.018500713,general,1800000000000,random20,16,9,15,20,2,4,0.75,100,0.5
2024-01-11 20:20:02.420087983 +0100 CET m=+0.002576211,2024-01-11 20:50:02.423807107 +0100 CET m=+1800.006295337,general,1800000000000,random20,16,9,15,20,2,4,0.75,100,0.5
2024-01-11 20:53:36.671942579 +0100 CET m=+0.002353625,2024-01-11 21:23:36.676283178 +0100 CET m=+1800.006694206,general,1800000000000,random20,16,9,15,20,2,4,0.75,100,0.5
2024-01-11 21:27:11.237574115 +0100 CET m=+0.002960115,2024-01-11 21:57:11.243590348 +0100 CET m=+1800.008976365,general,1800000000000,random21,3,2,7,9,20,2,0.25,100,1
2024-01-11 22:00:46.375433682 +0100 CET m=+0.002396035,2024-01-11 22:30:46.385487597 +0100 CET m=+1800.012449926,general,1800000000000,random21,3,2,7,9,20,2,0.25,100,1
2024-01-11 22:34:21.497321454 +0100 CET m=+0.002918998,2024-01-11 23:04:21.503700902 +0100 CET m=+1800.009298446,general,1800000000000,random21,3,2,7,9,20,2,0.25,100,1
2024-01-17 13:20:39.068376528 +0100 CET m=+0.002452300,2024-01-17 13:50:39.07073251 +0100 CET m=+1800.004808268,unl,1800000000000,random22,5,3,20,7,9,4,0.5,100,1
2024-01-17 13:54:13.861430104 +0100 CET m=+0.002377971,2024-01-17 14:24:13.863469631 +0100 CET m=+1800.004417500,unl,1800000000000,random22,5,3,20,7,9,4,0.5,100,1
2024-01-17 14:27:48.766173541 +0100 CET m=+0.002457670,2024-01-17 14:57:48.773348733 +0100 CET m=+1800.009632860,unl,1800000000000,random22,5,3,20,7,9,4,0.5,100,1
2024-01-17 15:01:24.487172758 +0100 CET m=+0.003331644,2024-01-17 15:31:24.490452224 +0100 CET m=+1800.006611090,unl,1800000000000,random23,7,1,9,5,3,9,0.25,100,2
2024-01-17 15:35:00.353084941 +0100 CET m=+0.002975769,2024-01-17 16:05:00.357628453 +0100 CET m=+1800.007519247,unl,1800000000000,random23,7,1,9,5,3,9,0.25,100,2
2024-01-17 16:08:35.912531043 +0100 CET m=+0.003579617,2024-01-17 16:38:35.925824541 +0100 CET m=+1800.016873104,unl,1800000000000,random23,7,1,9,5,3,9,0.25,100,2
2024-01-17 16:42:11.740843293 +0100 CET m=+0.002425809,2024-01-17 17:12:11.746768241 +0100 CET m=+1800.008350729,unl,1800000000000,random24,2,1,4,2,3,5,0.15,100,3
2024-01-17 17:15:47.674395651 +0100 CET m=+0.003718792,2024-01-17 17:45:47.679346684 +0100 CET m=+1800.008669825,unl,1800000000000,random24,2,1,4,2,3,5,0.15,100,3
2024-01-17 17:49:22.694591116 +0100 CET m=+0.002481455,2024-01-17 18:19:22.70042565 +0100 CET m=+1800.008316014,unl,1800000000000,random24,2,1,4,2,3,5,0.15,100,3
2024-01-17 18:22:59.499804129 +0100 CET m=+0.002633371,2024-01-17 18:52:59.504826219 +0100 CET m=+1800.007655474,unl,1800000000000,random25,16,3,17,2,5,8,0.75,100,0.5
2024-01-17 18:56:34.176998931 +0100 CET m=+0.002363435,2024-01-17 19:26:34.183623794 +0100 CET m=+1800.008988319,unl,1800000000000,random25,16,3,17,2,5,8,0.75,100,0.5
2024-01-17 19:30:08.811351831 +0100 CET m=+0.003843410,2024-01-17 20:00:08.83676176 +0100 CET m=+1800.029253322,unl,1800000000000,random25,16,3,17,2,5,8,0.75,100,0.5
2024-01-18 13:11:46.482680696 +0100 CET m=+0.003167523,2024-01-18 13:41:46.49125515 +0100 CET m=+1800.011741998,unl,1800000000000,random22,5,3,20,7,9,4,0.5,100,1
2024-01-18 13:45:19.755013581 +0100 CET m=+0.002154919,2024-01-18 14:15:19.756036111 +0100 CET m=+1800.003177454,unl,1800000000000,random22,5,3,20,7,9,4,0.5,100,1
2024-01-18 14:18:53.327313087 +0100 CET m=+0.002686208,2024-01-18 14:48:53.331794786 +0100 CET m=+1800.007167902,unl,1800000000000,random22,5,3,20,7,9,4,0.5,100,1
2024-01-18 14:52:27.388201839 +0100 CET m=+0.003088090,2024-01-18 15:22:27.397938446 +0100 CET m=+1800.012824697,unl,1800000000000,random23,7,1,9,5,3,9,0.25,100,2
2024-01-18 15:26:01.246859318 +0100 CET m=+0.002404839,2024-01-18 15:56:01.249499488 +0100 CET m=+1800.005045014,unl,1800000000000,random23,7,1,9,5,3,9,0.25,100,2
2024-01-18 15:59:35.635586609 +0100 CET m=+0.002446490,2024-01-18 16:29:35.638879177 +0100 CET m=+1800.005739062,unl,1800000000000,random23,7,1,9,5,3,9,0.25,100,2
2024-01-18 16:33:10.333956435 +0100 CET m=+0.002887501,2024-01-18 17:03:10.337318152 +0100 CET m=+1800.006249205,unl,1800000000000,random24,2,1,4,2,3,5,0.15,100,3
2024-01-18 17:06:44.47566555 +0100 CET m=+0.002724735,2024-01-18 17:36:44.477988101 +0100 CET m=+1800.005047279,unl,1800000000000,random24,2,1,4,2,3,5,0.15,100,3
2024-01-18 17:40:20.33116231 +0100 CET m=+0.002695872,2024-01-18 18:10:20.336109006 +0100 CET m=+1800.007642568,unl,1800000000000,random24,2,1,4,2,3,5,0.15,100,3
2024-01-18 18:13:55.383380144 +0100 CET m=+0.003096839,2024-01-18 18:43:55.448671222 +0100 CET m=+1800.068387898,unl,1800000000000,random25,16,3,17,2,5,8,0.75,100,0.5
2024-01-18 18:47:28.675857099 +0100 CET m=+0.002649400,2024-01-18 19:17:28.734870201 +0100 CET m=+1800.061662488,unl,1800000000000,random25,16,3,17,2,5,8,0.75,100,0.5
2024-01-18 19:21:02.233209002 +0100 CET m=+0.002879261,2024-01-18 19:51:02.243337973 +0100 CET m=+1800.013008233,unl,1800000000000,random25,16,3,17,2,5,8,0.75,100,0.5
2024-01-18 19:54:36.197231799 +0100 CET m=+0.002551588,2024-01-18 20:24:36.203790232 +0100 CET m=+1800.009110028,unl,1800000000000,random26,4,2,7,10,9,2,0.5,100,1
2024-01-18 20:28:09.857891814 +0100 CET m=+0.002937791,2024-01-18 20:58:09.86538056 +0100 CET m=+1800.010426533,unl,1800000000000,random26,4,2,7,10,9,2,0.5,100,1
2024-01-18 21:01:43.69576501 +0100 CET m=+0.002692115,2024-01-18 21:31:43.698444015 +0100 CET m=+1800.005371101,unl,1800000000000,random26,4,2,7,10,9,2,0.5,100,1
2024-01-18 21:35:17.206123782 +0100 CET m=+0.004687282,2024-01-18 22:05:17.213054874 +0100 CET m=+1800.011618365,unl,1800000000000,random27,8,1,23,4,8,2,0.25,100,3
2024-01-18 22:08:50.943054708 +0100 CET m=+0.002716873,2024-01-18 22:38:50.947542503 +0100 CET m=+1800.007204647,unl,1800000000000,random27,8,1,23,4,8,2,0.25,100,3
2024-01-18 22:42:24.951490598 +0100 CET m=+0.004193425,2024-01-18 23:12:24.959855005 +0100 CET m=+1800.012557812,unl,1800000000000,random27,8,1,23,4,8,2,0.25,100,3
2024-01-18 23:15:59.654143134 +0100 CET m=+0.002609773,2024-01-18 23:45:59.656894922 +0100 CET m=+1800.005361559,unl,1800000000000,random28,20,18,23,8,4,16,0.5,100,1
2024-01-18 23:49:33.982341556 +0100 CET m=+0.002687308,2024-01-19 00:19:33.985475507 +0100 CET m=+1800.005821256,unl,1800000000000,random28,20,18,23,8,4,16,0.5,100,1
2024-01-19 00:23:08.533060648 +0100 CET m=+0.004360919,2024-01-19 00:53:08.541738199 +0100 CET m=+1800.013038440,unl,1800000000000,random28,20,18,23,8,4,16,0.5,100,1
2024-01-19 00:56:42.900159501 +0100 CET m=+0.002638118,2024-01-19 01:26:42.903147876 +0100 CET m=+1800.005626489,unl,1800000000000,random29,18,20,8,4,6,4,0.25,100,3
2024-01-19 01:30:16.355083334 +0100 CET m=+0.003064261,2024-01-19 02:00:16.358296958 +0100 CET m=+1800.006277880,unl,1800000000000,random29,18,20,8,4,6,4,0.25,100,3
2024-01-19 02:03:50.118479843 +0100 CET m=+0.002754394,2024-01-19 02:33:50.121460341 +0100 CET m=+1800.005734881,unl,1800000000000,random29,18,20,8,4,6,4,0.25,100,3
2024-01-19 02:37:23.592953178 +0100 CET m=+0.002747294,2024-01-19 03:07:23.597759866 +0100 CET m=+1800.007553979,unl,1800000000000,random30,15,4,20,8,2,8,1,100,1
2024-01-19 03:10:57.97666998 +0100 CET m=+0.003230381,2024-01-19 03:40:57.979430002 +0100 CET m=+1800.005990402,unl,1800000000000,random30,15,4,20,8,2,8,1,100,1
2024-01-19 03:44:32.540446857 +0100 CET m=+0.003501209,2024-01-19 04:14:32.547268987 +0100 CET m=+1800.010323388,unl,1800000000000,random30,15,4,20,8,2,8,1,100,1
2024-01-19 04:18:07.925942315 +0100 CET m=+0.004274462,2024-01-19 04:48:07.986064086 +0100 CET m=+1800.064396233,unl,1800000000000,random31,8,6,18,4,4,4,0.25,100,0.5
2024-01-19 04:51:40.824472077 +0100 CET m=+0.002392241,2024-01-19 05:21:40.827054974 +0100 CET m=+1800.004975122,unl,1800000000000,random31,8,6,18,4,4,4,0.25,100,0.5
2024-01-19 05:25:14.217468981 +0100 CET m=+0.002463143,2024-01-19 05:55:14.2202485 +0100 CET m=+1800.005242654,unl,1800000000000,random31,8,6,18,4,4,4,0.25,100,0.5
2024-01-19 05:58:47.818022816 +0100 CET m=+0.004001819,2024-01-19 06:28:47.82355951 +0100 CET m=+1800.009538498,unl,1800000000000,random32,3,2,5,2,2,2,0.5,100,1
2024-01-19 06:32:21.414726461 +0100 CET m=+0.002789604,2024-01-19 07:02:21.419859294 +0100 CET m=+1800.007922432,unl,1800000000000,random32,3,2,5,2,2,2,0.5,100,1
2024-01-19 07:05:54.845595137 +0100 CET m=+0.002851960,2024-01-19 07:35:54.848226489 +0100 CET m=+1800.005483261,unl,1800000000000,random32,3,2,5,2,2,2,0.5,100,1
2024-01-19 07:39:28.988201489 +0100 CET m=+0.003547608,2024-01-19 08:09:28.99944589 +0100 CET m=+1800.014792007,unl,1800000000000,random33,19,8,23,4,8,2,0.25,100,3
2024-01-19 08:13:03.187633948 +0100 CET m=+0.002659902,2024-01-19 08:43:03.192197199 +0100 CET m=+1800.007223119,unl,1800000000000,random33,19,8,23,4,8,2,0.25,100,3
2024-01-19 08:46:37.453037825 +0100 CET m=+0.003127333,2024-01-19 09:16:37.462465713 +0100 CET m=+1800.012555194,unl,1800000000000,random33,19,8,23,4,8,2,0.25,100,3
2024-01-19 11:55:40.169929024 +0100 CET m=+0.002487732,2024-01-19 12:25:40.176863146 +0100 CET m=+1800.009421851,general,1800000000000,random22,5,3,20,7,9,4,0.5,100,1
2024-01-19 12:29:14.674532778 +0100 CET m=+0.002341418,2024-01-19 12:59:14.676545991 +0100 CET m=+1800.004354607,general,1800000000000,random22,5,3,20,7,9,4,0.5,100,1
2024-01-19 13:02:49.582108222 +0100 CET m=+0.002636471,2024-01-19 13:32:49.591392891 +0100 CET m=+1800.011921141,general,1800000000000,random22,5,3,20,7,9,4,0.5,100,1
2024-01-19 13:36:24.795616713 +0100 CET m=+0.002461990,2024-01-19 14:06:24.798496847 +0100 CET m=+1800.005342117,general,1800000000000,random23,7,1,9,5,3,9,0.25,100,2
2024-01-19 14:10:00.454884351 +0100 CET m=+0.002495880,2024-01-19 14:40:00.460533343 +0100 CET m=+1800.008144863,general,1800000000000,random23,7,1,9,5,3,9,0.25,100,2
2024-01-19 14:43:35.692372755 +0100 CET m=+0.002412942,2024-01-19 15:13:35.695731117 +0100 CET m=+1800.005771299,general,1800000000000,random23,7,1,9,5,3,9,0.25,100,2
2024-01-19 15:17:11.157598618 +0100 CET m=+0.002924594,2024-01-19 15:47:11.161602666 +0100 CET m=+1800.006928621,general,1800000000000,random24,2,1,4,2,3,5,0.15,100,3
2024-01-19 15:50:45.958348691 +0100 CET m=+0.002283041,2024-01-19 16:20:45.964538402 +0100 CET m=+1800.008472741,general,1800000000000,random24,2,1,4,2,3,5,0.15,100,3
2024-01-19 16:24:20.636315872 +0100 CET m=+0.003028878,2024-01-19 16:54:20.642698928 +0100 CET m=+1800.009411907,general,1800000000000,random24,2,1,4,2,3,5,0.15,100,3
2024-01-19 16:57:56.044212763 +0100 CET m=+0.002486971,2024-01-19 17:27:56.061979754 +0100 CET m=+1800.020253940,general,1800000000000,random25,16,3,17,2,5,8,0.75,100,0.5
2024-01-19 17:31:29.764154531 +0100 CET m=+0.002421011,2024-01-19 18:01:29.770742252 +0100 CET m=+1800.009008728,general,1800000000000,random25,16,3,17,2,5,8,0.75,100,0.5
2024-01-19 18:05:03.198051719 +0100 CET m=+0.002612163,2024-01-19 18:35:03.204116543 +0100 CET m=+1800.008676972,general,1800000000000,random25,16,3,17,2,5,8,0.75,100,0.5
2024-01-19 18:38:36.645234448 +0100 CET m=+0.002941804,2024-01-19 19:08:36.648731873 +0100 CET m=+1800.006439210,general,1800000000000,random26,4,2,7,10,9,2,0.5,100,1
2024-01-19 19:12:10.833736134 +0100 CET m=+0.002658578,2024-01-19 19:42:10.841107826 +0100 CET m=+1800.010030271,general,1800000000000,random26,4,2,7,10,9,2,0.5,100,1
2024-01-19 19:45:44.639623416 +0100 CET m=+0.002696160,2024-01-19 20:15:44.642837904 +0100 CET m=+1800.005910653,general,1800000000000,random26,4,2,7,10,9,2,0.5,100,1
2024-01-19 20:19:18.795138657 +0100 CET m=+0.003022699,2024-01-19 20:49:18.800962668 +0100 CET m=+1800.008846680,general,1800000000000,random27,8,1,23,4,8,2,0.25,100,3
2024-01-19 20:52:52.852217412 +0100 CET m=+0.003477822,2024-01-19 21:22:52.856432342 +0100 CET m=+1800.007692728,general,1800000000000,random27,8,1,23,4,8,2,0.25,100,3
2024-01-19 21:26:27.323459329 +0100 CET m=+0.002459018,2024-01-19 21:56:27.326522286 +0100 CET m=+1800.005521975,general,1800000000000,random27,8,1,23,4,8,2,0.25,100,3
2024-01-19 22:00:01.63801758 +0100 CET m=+0.003408579,2024-01-19 22:30:01.645707194 +0100 CET m=+1800.011098189,general,1800000000000,random28,20,18,23,8,4,16,0.5,100,1
2024-01-19 22:33:36.619901399 +0100 CET m=+0.002972350,2024-01-19 23:03:36.627467636 +0100 CET m=+1800.010538587,general,1800000000000,random28,20,18,23,8,4,16,0.5,100,1
2024-01-19 23:07:12.893057362 +0100 CET m=+0.002376872,2024-01-19 23:37:12.897016479 +0100 CET m=+1800.006335983,general,1800000000000,random28,20,18,23,8,4,16,0.5,100,1
2024-01-19 23:40:49.657259645 +0100 CET m=+0.003206893,2024-01-20 00:10:49.659399697 +0100 CET m=+1800.005346936,general,1800000000000,random29,18,20,8,4,6,4,0.25,100,3
2024-01-20 00:14:24.409798222 +0100 CET m=+0.002579987,2024-01-20 00:44:24.412688367 +0100 CET m=+1800.005470124,general,1800000000000,random29,18,20,8,4,6,4,0.25,100,3
2024-01-20 00:47:58.726965563 +0100 CET m=+0.003913205,2024-01-20 01:17:58.731277365 +0100 CET m=+1800.008224978,general,1800000000000,random29,18,20,8,4,6,4,0.25,100,3
2024-01-20 01:21:32.629931807 +0100 CET m=+0.002742317,2024-01-20 01:51:32.640670392 +0100 CET m=+1800.013480908,general,1800000000000,random30,15,4,20,8,2,8,1,100,1
2024-01-20 01:55:06.891255321 +0100 CET m=+0.003097260,2024-01-20 02:25:06.896429519 +0100 CET m=+1800.008271452,general,1800000000000,random30,15,4,20,8,2,8,1,100,1
2024-01-20 02:28:41.915668282 +0100 CET m=+0.002869624,2024-01-20 02:58:41.920130825 +0100 CET m=+1800.007332144,general,1800000000000,random30,15,4,20,8,2,8,1,100,1
2024-01-20 03:02:17.068226919 +0100 CET m=+0.003296903,2024-01-20 03:32:17.07617388 +0100 CET m=+1800.011243859,general,1800000000000,random31,8,6,18,4,4,4,0.25,100,0.5
2024-01-20 03:35:51.101333899 +0100 CET m=+0.002904553,2024-01-20 04:05:51.104559006 +0100 CET m=+1800.006129671,general,1800000000000,random31,8,6,18,4,4,4,0.25,100,0.5
2024-01-20 04:09:25.064473148 +0100 CET m=+0.003198501,2024-01-20 04:39:25.071144578 +0100 CET m=+1800.009869921,general,1800000000000,random31,8,6,18,4,4,4,0.25,100,0.5
2024-01-20 04:42:59.719788885 +0100 CET m=+0.002848961,2024-01-20 05:12:59.725441889 +0100 CET m=+1800.008501962,general,1800000000000,random32,3,2,5,2,2,2,0.5,100,1
2024-01-20 05:16:34.163836818 +0100 CET m=+0.002699321,2024-01-20 05:46:34.16661497 +0100 CET m=+1800.005477466,general,1800000000000,random32,3,2,5,2,2,2,0.5,100,1
2024-01-20 05:50:08.246147192 +0100 CET m=+0.002725975,2024-01-20 06:20:08.254169952 +0100 CET m=+1800.010748728,general,1800000000000,random32,3,2,5,2,2,2,0.5,100,1
2024-01-20 06:23:42.600738295 +0100 CET m=+0.003132788,2024-01-20 06:53:42.604358366 +0100 CET m=+1800.006752855,general,1800000000000,random33,19,8,23,4,8,2,0.25,100,3
2024-01-20 06:57:17.149910312 +0100 CET m=+0.002477294,2024-01-20 07:27:17.153421136 +0100 CET m=+1800.005988112,general,1800000000000,random33,19,8,23,4,8,2,0.25,100,3
2024-01-20 07:30:51.588557984 +0100 CET m=+0.002606282,2024-01-20 08:00:51.592706745 +0100 CET m=+1800.006755029,general,1800000000000,random33,19,8,23,4,8,2,0.25,100,3
2024-01-22 12:53:30.336012979 +0100 CET m=+0.002457705,2024-01-22 13:23:30.338111207 +0100 CET m=+1800.004555930,unl,1800000000000,random17,8,6,20,5,7,2,0.5,100,3
2024-01-22 13:27:05.156543931 +0100 CET m=+0.002496924,2024-01-22 13:57:05.161964835 +0100 CET m=+1800.007917789,unl,1800000000000,random17,8,6,20,5,7,2,0.5,100,3
2024-01-22 14:00:39.852382017 +0100 CET m=+0.003685196,2024-01-22 14:30:39.855586981 +0100 CET m=+1800.006890157,unl,1800000000000,random17,8,6,20,5,7,2,0.5,100,3
2024-01-22 14:34:14.467332754 +0100 CET m=+0.002915891,2024-01-22 15:04:14.471239885 +0100 CET m=+1800.006823040,unl,1800000000000,random18,17,2,20,4,6,4,0.5,100,0.25
2024-01-22 15:07:47.734693299 +0100 CET m=+0.002399193,2024-01-22 15:37:47.796517586 +0100 CET m=+1800.064223483,unl,1800000000000,random18,17,2,20,4,6,4,0.5,100,0.25
2024-01-22 15:41:21.310699345 +0100 CET m=+0.002369177,2024-01-22 16:11:21.37541706 +0100 CET m=+1800.067086869,unl,1800000000000,random18,17,2,20,4,6,4,0.5,100,0.25
2024-01-22 16:14:54.717620953 +0100 CET m=+0.002811151,2024-01-22 16:44:54.724432159 +0100 CET m=+1800.009622330,unl,1800000000000,random19,12,8,21,9,8,4,0.15,100,2
2024-01-22 16:48:28.131018228 +0100 CET m=+0.003212660,2024-01-22 17:18:28.139574616 +0100 CET m=+1800.011769041,unl,1800000000000,random19,12,8,21,9,8,4,0.15,100,2
2024-01-22 17:22:01.814661416 +0100 CET m=+0.004038992,2024-01-22 17:52:01.823735813 +0100 CET m=+1800.013113368,unl,1800000000000,random19,12,8,21,9,8,4,0.15,100,2
2024-01-22 17:55:36.807567867 +0100 CET m=+0.004022129,2024-01-22 18:25:36.868598793 +0100 CET m=+1800.065053080,unl,1800000000000,random20,16,9,15,20,2,4,0.75,100,0.5
2024-01-22 18:29:10.653216085 +0100 CET m=+0.002986875,2024-01-22 18:59:10.714296924 +0100 CET m=+1800.064067707,unl,1800000000000,random20,16,9,15,20,2,4,0.75,100,0.5
2024-01-22 19:02:44.19464269 +0100 CET m=+0.002497437,2024-01-22 19:32:44.257328418 +0100 CET m=+1800.065183162,unl,1800000000000,random20,16,9,15,20,2,4,0.75,100,0.5
2024-01-22 19:36:17.419972532 +0100 CET m=+0.002579216,2024-01-22 20:06:17.422722255 +0100 CET m=+1800.005328938,unl,1800000000000,random21,3,2,7,9,20,2,0.25,100,1
2024-01-22 20:09:51.200852289 +0100 CET m=+0.002616941,2024-01-22 20:39:51.204493564 +0100 CET m=+1800.006258195,unl,1800000000000,random21,3,2,7,9,20,2,0.25,100,1
2024-01-22 20:43:25.205523016 +0100 CET m=+0.003602378,2024-01-22 21:13:25.213320658 +0100 CET m=+1800.011399985,unl,1800000000000,random21,3,2,7,9,20,2,0.25,100,1
2024-02-12 12:27:48.140790797 +0100 CET m=+0.003068213,2024-02-12 12:57:48.145532762 +0100 CET m=+1800.007810177,validator,1800000000000,informed,8,6,12,4,8,2,0.25,100,3.0
2024-02-12 13:01:20.561787221 +0100 CET m=+0.002489877,2024-02-12 13:31:20.564966113 +0100 CET m=+1800.005668743,validator,1800000000000,informed,8,6,12,4,8,2,0.25,100,3.0
2024-02-12 13:34:56.600686194 +0100 CET m=+0.002990396,2024-02-12 14:04:56.604366352 +0100 CET m=+1800.006670544,validator,1800000000000,informed,8,6,12,4,8,2,0.25,100,3.0
2024-02-12 14:08:30.07198337 +0100 CET m=+0.003527504,2024-02-12 14:38:30.075065656 +0100 CET m=+1800.006609792,validator,1800000000000,informed0,16,8,20,16,8,4,0.5,100,1.0
2024-02-12 14:42:03.488356272 +0100 CET m=+0.002481331,2024-02-12 15:12:03.495041631 +0100 CET m=+1800.009166700,validator,1800000000000,informed0,16,8,20,16,8,4,0.5,100,1.0
2024-02-12 15:15:37.976854715 +0100 CET m=+0.002586810,2024-02-12 15:45:37.980663784 +0100 CET m=+1800.006395867,validator,1800000000000,informed0,16,8,20,16,8,4,0.5,100,1.0
2024-02-12 15:49:11.923751244 +0100 CET m=+0.003370101,2024-02-12 16:19:11.929989453 +0100 CET m=+1800.009608318,validator,1800000000000,informed1,16,8,20,16,8,4,0.5,100,3.0
2024-02-12 16:22:46.070666992 +0100 CET m=+0.002558519,2024-02-12 16:52:46.083785301 +0100 CET m=+1800.015676815,validator,1800000000000,informed1,16,8,20,16,8,4,0.5,100,3.0
2024-02-12 16:56:21.003304032 +0100 CET m=+0.002696354,2024-02-12 17:26:21.010008282 +0100 CET m=+1800.009400600,validator,1800000000000,informed1,16,8,20,16,8,4,0.5,100,3.0
2024-02-12 17:29:55.200686351 +0100 CET m=+0.002586131,2024-02-12 17:59:55.205658327 +0100 CET m=+1800.007558109,validator,1800000000000,informed10,16,6,20,4,6,4,0.5,100,1.0
2024-02-12 18:03:30.017571397 +0100 CET m=+0.002494289,2024-02-12 18:33:30.026804083 +0100 CET m=+1800.011726935,validator,1800000000000,informed10,16,6,20,4,6,4,0.5,100,1.0
